2021-07-08 21:43:02.001321: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1418] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 2264 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1650, pci bus id: 0000:01:00.0, compute capability: 7.5)
1 Physical GPUs, 1 Logical GPUs
Shuffling Time 2.412891387939453
2021-07-08 21:43:05.307598: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-07-08 21:43:05.331093: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 3000000000 Hz
2021-07-08 21:43:05.458996: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcudnn.so.8
2021-07-08 21:43:07.057339: I tensorflow/stream_executor/cuda/cuda_dnn.cc:359] Loaded cuDNN version 8200
2021-07-08 21:43:09.670445: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublas.so.11
2021-07-08 21:43:12.312425: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublasLt.so.11
에포크: 1, 손실: 0.025722958147525787, 정확도: 99.21500396728516, 테스트 손실: 0.08083834499120712, 테스트 정확도: 98.48999786376953
Shuffling Time 3.2284810543060303
에포크: 2, 손실: 0.014206107705831528, 정확도: 99.56434631347656, 테스트 손실: 0.0973035991191864, 테스트 정확도: 98.45500183105469
Shuffling Time 1.945366621017456
에포크: 3, 손실: 0.009941734373569489, 정확도: 99.69586181640625, 테스트 손실: 0.11403965950012207, 테스트 정확도: 98.43333435058594
Shuffling Time 1.946622610092163
에포크: 4, 손실: 0.007792626973241568, 정확도: 99.76342010498047, 테스트 손실: 0.13084299862384796, 테스트 정확도: 98.40750122070312
Shuffling Time 1.9598040580749512
에포크: 5, 손실: 0.006423937156796455, 정확도: 99.80625915527344, 테스트 손실: 0.14655889570713043, 테스트 정확도: 98.41200256347656
Shuffling Time 1.9466524124145508
에포크: 6, 손실: 0.005542626138776541, 정확도: 99.83413696289062, 테스트 손실: 0.15566574037075043, 테스트 정확도: 98.42832946777344
Shuffling Time 1.9502887725830078
에포크: 7, 손실: 0.004887974821031094, 정확도: 99.85502624511719, 테스트 손실: 0.17361758649349213, 테스트 정확도: 98.42713928222656
Shuffling Time 1.9419639110565186
에포크: 8, 손실: 0.0043004825711250305, 정확도: 99.87259674072266, 테스트 손실: 0.18424037098884583, 테스트 정확도: 98.44249725341797
Shuffling Time 1.9392433166503906
에포크: 9, 손실: 0.00382265099324286, 정확도: 99.88674926757812, 테스트 손실: 0.19305171072483063, 테스트 정확도: 98.4566650390625
Shuffling Time 1.9470446109771729
에포크: 10, 손실: 0.0034403859172016382, 정확도: 99.89807891845703, 테스트 손실: 0.199912428855896, 테스트 정확도: 98.46699523925781
Execution time
775.3985121250153
Execution complete

Linux 4.15.0-142-generic (js) 	2021년 07월 08일 	_x86_64_	(6 CPU)

�W�         CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
�W�         all   19.35    0.00    1.36    0.00    0.00    0.00    0.00    0.00    0.00   79.29
�BTo!V       all   20.07    0.00    1.84    0.17    0.00    0.00    0.00    0.00    0.00   77.93
�W�         all   19.77    0.00    2.01    0.00    0.00    0.00    0.00    0.00    0.00   78.22
�BTo!V       all   19.15    0.00    1.36    0.00    0.00    0.17    0.00    0.00    0.00   79.32
�W�         all   19.80    0.00    1.52    0.00    0.00    0.17    0.00    0.00    0.00   78.51
�BTo!V       all   19.93    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   78.06
�W�         all   20.17    0.00    0.68    0.00    0.00    0.17    0.00    0.00    0.00   78.98
�BTo!V       all   20.27    0.00    1.84    0.00    0.00    0.17    0.00    0.00    0.00   77.72
�W�         all   20.00    0.00    1.51    0.00    0.00    0.34    0.00    0.00    0.00   78.15
�BTo!V       all   19.70    0.00    1.35    0.00    0.00    0.17    0.00    0.00    0.00   78.79
�W�         all   19.90    0.00    1.84    0.00    0.00    0.00    0.00    0.00    0.00   78.26
�BTo!V       all   20.70    0.00    2.15    0.00    0.00    0.00    0.00    0.00    0.00   77.15
�W�         all   20.27    0.00    1.51    0.00    0.00    0.00    0.00    0.00    0.00   78.22
�BTo!V       all   19.25    0.00    1.19    0.00    0.00    0.00    0.00    0.00    0.00   79.56
�W�         all   19.73    0.00    1.69    0.17    0.00    0.00    0.00    0.00    0.00   78.41
�BTo!V       all   20.37    0.00    1.67    0.00    0.00    0.00    0.00    0.00    0.00   77.96
�W�         all   20.30    0.00    3.00    0.17    0.00    0.50    0.00    0.00    0.00   76.04
�BTo!V       all   20.90    0.00    1.66    0.00    0.00    0.00    0.00    0.00    0.00   77.45
�W�         all   20.50    0.00    2.31    0.00    0.00    0.17    0.00    0.00    0.00   77.02
�BTo!V       all   20.33    0.00    2.48    0.00    0.00    0.17    0.00    0.00    0.00   77.02
�W�         all   20.46    0.00    2.15    0.00    0.00    0.00    0.00    0.00    0.00   77.39
�BTo!V       all   20.10    0.00    2.33    0.00    0.00    0.17    0.00    0.00    0.00   77.41
�W�         all   19.73    0.00    1.69    0.00    0.00    0.17    0.00    0.00    0.00   78.41
�BTo!V       all   20.33    0.00    2.15    0.00    0.00    0.17    0.00    0.00    0.00   77.36
�W�         all   19.40    0.00    2.51    0.17    0.00    0.33    0.00    0.00    0.00   77.59
�BTo!V       all   20.76    0.00    1.99    0.00    0.00    0.00    0.00    0.00    0.00   77.24
�W�         all   20.30    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   77.70
�BTo!V       all   19.80    0.00    2.33    0.00    0.00    0.33    0.00    0.00    0.00   77.54
�W�         all   19.66    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   78.32
�BTo!V       all   20.24    0.00    1.85    0.00    0.00    0.17    0.00    0.00    0.00   77.74
�W�         all   20.27    0.00    2.35    0.00    0.00    0.34    0.00    0.00    0.00   77.05
�BTo!V       all   20.60    0.00    2.35    0.00    0.00    0.17    0.00    0.00    0.00   76.88
�W�         all   20.88    0.00    1.35    0.00    0.00    0.34    0.00    0.00    0.00   77.44
�BTo!V       all   21.50    0.00    1.83    0.00    0.00    0.17    0.00    0.00    0.00   76.50
�W�         all   20.81    0.00    2.35    0.00    0.00    0.34    0.00    0.00    0.00   76.51
�BTo!V       all   20.47    0.00    1.85    0.00    0.00    0.00    0.00    0.00    0.00   77.68
�W�         all   15.03    0.00    3.67    0.17    0.00    0.33    0.00    0.00    0.00   80.80
�BTo!V       all    6.73    0.00    3.03    5.39    0.00    0.67    0.00    0.00    0.00   84.18
�W�         all    2.00    0.00    4.50    1.00    0.00    0.17    0.00    0.00    0.00   92.33
�BTo!V       all    1.51    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   97.49


